Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
Rule 1     module -> program
Rule 2     program -> constDecl varDecl procDecl statement
Rule 3     constDecl -> DIM constAssignmentList
Rule 4     constDecl -> DIM ID IGUAL ID
Rule 5     constDecl -> DIM ID AS ID IGUAL ID
Rule 6     constDecl -> empty
Rule 7     constAssignmentList -> ID IGUAL NUMERO
Rule 8     constAssignmentList -> constAssignmentList ID IGUAL NUMERO
Rule 9     varDecl -> DIM identList
Rule 10    varDecl -> empty
Rule 11    identList -> ID
Rule 12    identList -> identList ID
Rule 13    procDecl -> empty
Rule 14    statement -> ID UPDATE expression
Rule 15    statement -> ID
Rule 16    statement -> BEGIN statementList END
Rule 17    statement -> condition
Rule 18    statement -> IMPORTS ID
Rule 19    statement -> WHILE
Rule 20    statement -> empty
Rule 21    statementList -> statement
Rule 22    statementList -> statementList statement
Rule 23    condition -> expression
Rule 24    condition -> expression relation expression
Rule 25    relation -> IGUAL
Rule 26    relation -> NOIGUAL
Rule 27    relation -> MENORQ
Rule 28    relation -> MAYORQ
Rule 29    relation -> TRUE
Rule 30    relation -> FALSE
Rule 31    expression -> term
Rule 32    expression -> addingOperator term
Rule 33    expression -> expression addingOperator term
Rule 34    expression -> DATETIME PUNTO NOW
Rule 35    expression -> LLIZQ ID LLDER
Rule 36    expression -> VBCRLF
Rule 37    expression -> MODULE PROGRAM
Rule 38    expression -> END MODULE
Rule 39    expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER
Rule 40    expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
Rule 41    expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER
Rule 42    addingOperator -> SUMA
Rule 43    addingOperator -> RESTA
Rule 44    addingOperator -> MOD
Rule 45    term -> factor
Rule 46    term -> term multiplyingOperator factor
Rule 47    multiplyingOperator -> MULTI
Rule 48    multiplyingOperator -> DIV
Rule 49    factor -> ID
Rule 50    factor -> NUMERO
Rule 51    factor -> PIZQ expression PDER
Rule 52    boolean -> BOOLEAN
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ARGS                 : 
AS                   : 5
BEGIN                : 16
BOOLEAN              : 52
CONSOLE              : 39 40 41
DATETIME             : 34
DIM                  : 3 4 5 9 40
DIV                  : 48
END                  : 16 38
FALSE                : 30
ID                   : 4 4 5 5 5 7 8 11 12 14 15 18 35 40 41 49
IGUAL                : 4 5 7 8 25 40
IMPORTS              : 18
LLDER                : 35
LLIZQ                : 35
MAIN                 : 
MAYORQ               : 28
MENORQ               : 27
MOD                  : 44
MODULE               : 37 38
MULTI                : 47
NOIGUAL              : 26
NOW                  : 34
NUMERO               : 7 8 50
PDER                 : 39 40 41 51
PIZQ                 : 39 40 41 51
PROGRAM              : 37
PUNTO                : 34 39 40 41
READKEY              : 39
READLINE             : 40
RESTA                : 43
STRING               : 
SUB                  : 
SUMA                 : 42
TRUE                 : 29
UPDATE               : 14
VBCRLF               : 36
WHILE                : 19
WRITELINE            : 41
error                : 

Nonterminals, with rules where they appear

addingOperator       : 32 33
boolean              : 39
condition            : 17
constAssignmentList  : 3 8
constDecl            : 2
empty                : 6 10 13 20
expression           : 14 23 24 24 33 51
factor               : 45 46
identList            : 9 12
module               : 0
multiplyingOperator  : 46
procDecl             : 2
program              : 1
relation             : 24
statement            : 2 21 22
statementList        : 16 22
term                 : 31 32 33 46
varDecl              : 2

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . program
    (2) program -> . constDecl varDecl procDecl statement
    (3) constDecl -> . DIM constAssignmentList
    (4) constDecl -> . DIM ID IGUAL ID
    (5) constDecl -> . DIM ID AS ID IGUAL ID
    (6) constDecl -> . empty
    (53) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    ID              reduce using rule 53 (empty -> .)
    BEGIN           reduce using rule 53 (empty -> .)
    IMPORTS         reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    DATETIME        reduce using rule 53 (empty -> .)
    LLIZQ           reduce using rule 53 (empty -> .)
    VBCRLF          reduce using rule 53 (empty -> .)
    MODULE          reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    CONSOLE         reduce using rule 53 (empty -> .)
    SUMA            reduce using rule 53 (empty -> .)
    RESTA           reduce using rule 53 (empty -> .)
    MOD             reduce using rule 53 (empty -> .)
    NUMERO          reduce using rule 53 (empty -> .)
    PIZQ            reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)

  ! DIM             [ reduce using rule 53 (empty -> .) ]

    module                         shift and go to state 1
    program                        shift and go to state 2
    constDecl                      shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> module .



state 2

    (1) module -> program .

    $end            reduce using rule 1 (module -> program .)


state 3

    (2) program -> constDecl . varDecl procDecl statement
    (9) varDecl -> . DIM identList
    (10) varDecl -> . empty
    (53) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 7
    ID              reduce using rule 53 (empty -> .)
    BEGIN           reduce using rule 53 (empty -> .)
    IMPORTS         reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    DATETIME        reduce using rule 53 (empty -> .)
    LLIZQ           reduce using rule 53 (empty -> .)
    VBCRLF          reduce using rule 53 (empty -> .)
    MODULE          reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    CONSOLE         reduce using rule 53 (empty -> .)
    SUMA            reduce using rule 53 (empty -> .)
    RESTA           reduce using rule 53 (empty -> .)
    MOD             reduce using rule 53 (empty -> .)
    NUMERO          reduce using rule 53 (empty -> .)
    PIZQ            reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)

  ! DIM             [ reduce using rule 53 (empty -> .) ]

    varDecl                        shift and go to state 6
    empty                          shift and go to state 8

state 4

    (3) constDecl -> DIM . constAssignmentList
    (4) constDecl -> DIM . ID IGUAL ID
    (5) constDecl -> DIM . ID AS ID IGUAL ID
    (7) constAssignmentList -> . ID IGUAL NUMERO
    (8) constAssignmentList -> . constAssignmentList ID IGUAL NUMERO

    ID              shift and go to state 10

    constAssignmentList            shift and go to state 9

state 5

    (6) constDecl -> empty .

    DIM             reduce using rule 6 (constDecl -> empty .)
    ID              reduce using rule 6 (constDecl -> empty .)
    BEGIN           reduce using rule 6 (constDecl -> empty .)
    IMPORTS         reduce using rule 6 (constDecl -> empty .)
    WHILE           reduce using rule 6 (constDecl -> empty .)
    DATETIME        reduce using rule 6 (constDecl -> empty .)
    LLIZQ           reduce using rule 6 (constDecl -> empty .)
    VBCRLF          reduce using rule 6 (constDecl -> empty .)
    MODULE          reduce using rule 6 (constDecl -> empty .)
    END             reduce using rule 6 (constDecl -> empty .)
    CONSOLE         reduce using rule 6 (constDecl -> empty .)
    SUMA            reduce using rule 6 (constDecl -> empty .)
    RESTA           reduce using rule 6 (constDecl -> empty .)
    MOD             reduce using rule 6 (constDecl -> empty .)
    NUMERO          reduce using rule 6 (constDecl -> empty .)
    PIZQ            reduce using rule 6 (constDecl -> empty .)
    $end            reduce using rule 6 (constDecl -> empty .)


state 6

    (2) program -> constDecl varDecl . procDecl statement
    (13) procDecl -> . empty
    (53) empty -> .

    ID              reduce using rule 53 (empty -> .)
    BEGIN           reduce using rule 53 (empty -> .)
    IMPORTS         reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    DATETIME        reduce using rule 53 (empty -> .)
    LLIZQ           reduce using rule 53 (empty -> .)
    VBCRLF          reduce using rule 53 (empty -> .)
    MODULE          reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)
    CONSOLE         reduce using rule 53 (empty -> .)
    DIM             reduce using rule 53 (empty -> .)
    SUMA            reduce using rule 53 (empty -> .)
    RESTA           reduce using rule 53 (empty -> .)
    MOD             reduce using rule 53 (empty -> .)
    NUMERO          reduce using rule 53 (empty -> .)
    PIZQ            reduce using rule 53 (empty -> .)
    $end            reduce using rule 53 (empty -> .)

    procDecl                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (9) varDecl -> DIM . identList
    (11) identList -> . ID
    (12) identList -> . identList ID

    ID              shift and go to state 14

    identList                      shift and go to state 13

state 8

    (10) varDecl -> empty .

    ID              reduce using rule 10 (varDecl -> empty .)
    BEGIN           reduce using rule 10 (varDecl -> empty .)
    IMPORTS         reduce using rule 10 (varDecl -> empty .)
    WHILE           reduce using rule 10 (varDecl -> empty .)
    DATETIME        reduce using rule 10 (varDecl -> empty .)
    LLIZQ           reduce using rule 10 (varDecl -> empty .)
    VBCRLF          reduce using rule 10 (varDecl -> empty .)
    MODULE          reduce using rule 10 (varDecl -> empty .)
    END             reduce using rule 10 (varDecl -> empty .)
    CONSOLE         reduce using rule 10 (varDecl -> empty .)
    DIM             reduce using rule 10 (varDecl -> empty .)
    SUMA            reduce using rule 10 (varDecl -> empty .)
    RESTA           reduce using rule 10 (varDecl -> empty .)
    MOD             reduce using rule 10 (varDecl -> empty .)
    NUMERO          reduce using rule 10 (varDecl -> empty .)
    PIZQ            reduce using rule 10 (varDecl -> empty .)
    $end            reduce using rule 10 (varDecl -> empty .)


state 9

    (3) constDecl -> DIM constAssignmentList .
    (8) constAssignmentList -> constAssignmentList . ID IGUAL NUMERO

  ! shift/reduce conflict for ID resolved as shift
    DIM             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    BEGIN           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    IMPORTS         reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    WHILE           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    DATETIME        reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    LLIZQ           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    VBCRLF          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    MODULE          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    END             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    CONSOLE         reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    SUMA            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    RESTA           reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    MOD             reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    NUMERO          reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    PIZQ            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    $end            reduce using rule 3 (constDecl -> DIM constAssignmentList .)
    ID              shift and go to state 15

  ! ID              [ reduce using rule 3 (constDecl -> DIM constAssignmentList .) ]


state 10

    (4) constDecl -> DIM ID . IGUAL ID
    (5) constDecl -> DIM ID . AS ID IGUAL ID
    (7) constAssignmentList -> ID . IGUAL NUMERO

    IGUAL           shift and go to state 16
    AS              shift and go to state 17


state 11

    (2) program -> constDecl varDecl procDecl . statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . WHILE
    (20) statement -> . empty
    (23) condition -> . expression
    (24) condition -> . expression relation expression
    (53) empty -> .
    (31) expression -> . term
    (32) expression -> . addingOperator term
    (33) expression -> . expression addingOperator term
    (34) expression -> . DATETIME PUNTO NOW
    (35) expression -> . LLIZQ ID LLDER
    (36) expression -> . VBCRLF
    (37) expression -> . MODULE PROGRAM
    (38) expression -> . END MODULE
    (39) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (40) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (41) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    WHILE           shift and go to state 25
    $end            reduce using rule 53 (empty -> .)
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

    statement                      shift and go to state 18
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 26
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 36

state 12

    (13) procDecl -> empty .

    ID              reduce using rule 13 (procDecl -> empty .)
    BEGIN           reduce using rule 13 (procDecl -> empty .)
    IMPORTS         reduce using rule 13 (procDecl -> empty .)
    WHILE           reduce using rule 13 (procDecl -> empty .)
    DATETIME        reduce using rule 13 (procDecl -> empty .)
    LLIZQ           reduce using rule 13 (procDecl -> empty .)
    VBCRLF          reduce using rule 13 (procDecl -> empty .)
    MODULE          reduce using rule 13 (procDecl -> empty .)
    END             reduce using rule 13 (procDecl -> empty .)
    CONSOLE         reduce using rule 13 (procDecl -> empty .)
    DIM             reduce using rule 13 (procDecl -> empty .)
    SUMA            reduce using rule 13 (procDecl -> empty .)
    RESTA           reduce using rule 13 (procDecl -> empty .)
